call_id,buyer_id,product_id,product_name,quantity_required,requirement_volume_type,Buyer_Requirement_Type,business_category,variant_attributes_flat,applies_to_specifications,Intent_for_purchase,buyer_sentiment,Is_Seller_deals_in_product,delivery_location,price_expectation,is_high_intent,notes
638646573,16344901,P1,Shriyanka Thermal Label Printer 300 DPI,,unknown,B2B,architectural office,DPI:300;Label Width:2.5 to 4 inch;Thermal Roll Type:thermal roll (not direct thermal);Auto Cutter:required;Use Case:Architectural office labels on envelopes and silver foil for gifting;Daily Label Volume:3-5 labels or less,,purchase thermal label printer for low volume label printing,neutral,yes,,,False,
638653977,255311872,P1,4-Inch Label Printer,,unknown,B2B,,"Printer Size:4 inch;Software:Lifetime free easy label application from Playstore;Warranty:1 year;Included Accessories:Roll stand free;Print Capability:2 inch, 3 inch, 4 inch labels",Printer Size: 4 inch,purchase label printer for e-commerce parcel labeling,neutral,yes,,10500.0,True,
638669797,145710803,P1,Sugarcane Juice Machine,,unknown,B2B,,Model Type:New and Old,,Inquiry for purchase,neutral,yes,,,False,
638826264,77218948,P1,"Wet Tissue Pack, 20 Pieces",,unknown,B2B,,Pack Size:20 pieces;Tissue Size:Approx. half A4 size,Pack Size: 20 pieces,purchase inquiry,neutral,yes,,9.0,True,
638860652,215017361,P1,Natorch Air Compressor 5HP 250-300L Tank,,unknown,B2B,,Power:5 HP;Tank Capacity:250-300 liters;Phase:Three Phase,,purchase air compressor,neutral,yes,Nashik Road,,False,
638911462,71234229,P1,Juice Extraction Machine Small,,unknown,B2B,,Machine Type:Juice Extraction;Size:Small;Engine:Present,,purchase juice extraction machine,neutral,yes,,,False,
638980599,115263902,P1,Canon Xerox Printing Machine Thermal Head MK 1500,,unknown,unknown,,Model Number:MK 1500;Product Type:Thermal Head;Brand:Canon,,inquiry for repair service and part replacement,neutral,yes,,,False,
639001620,115263902,P1,Thermal Plate,,unknown,unknown,,,,price inquiry,neutral,partial,,,False,
639028363,235090901,P1,Manual Kanna Machine Green,,unknown,B2B,,Machine Type:Manual;Color:Green,,purchase inquiry,neutral,yes,Bhivandi,,False,
639058009,218556470,P1,Seryas Billing Printer 80mm,,unknown,B2B,,"Paper Width:80 mm;Connectivity:Mobile, Laptop, Wifi;Auto Cutter:Yes;Warranty:1 year",Paper Width: 80 mm,purchase inquiry,neutral,yes,,4500.0,True,
639058746,218556470,P1,"Printer, 58 mm",,unknown,B2B,,Printer Size:58 mm,Printer Size: 58 mm,purchase printer,neutral,yes,,1700.0,True,
639069156,218556470,P1,Printer,,unknown,unknown,,,,purchase printer,positive,yes,,1700.0,True,
639242387,11448831,P1,"Thermal Receipt Printer, 4-Inch CD 410",,unknown,B2B,retail of printing and labeling equipment,Printer Type:Thermal Receipt Printer;Print Width:4 inch;Model:CD 410,,resell to end customers,positive,yes,buyer specified customer address,,False,
639267471,77543878,P1,Vegetable Cutter Machine For Salad,,unknown,B2B,,"Usage Type:Professional;Daily Cutting Capacity:300-500 kg;Operation Type:Manual/Automatic/Semi-Automatic;Functions:Cutting, Shredding, Peeling;Finish Quality:Good",,Purchase vegetable cutter machine for professional salad preparation and resale,neutral,yes,,77.0,True,
639271912,84338326,P1,Papad Machine,,unknown,unknown,,,,inquiry,neutral,yes,Shirdi,,False,
639396599,195934901,P1,Barcode Label Printer 4 Inch,,unknown,B2B,supermarket,Printer Type:Barcode Label Printer;Size:4 Inch,Printer Type: Barcode Label Printer,purchase label printing machine for supermarket use,positive,yes,,4500.0,True,
639472129,214283379,P1,YemoX Pro Cutto Machine,2 pieces,wholesale,B2B,,Warranty:6 months,Brand: YemoX Pro,purchase,neutral,yes,Delhi Azadpur,6400.0,True,
639498103,50319676,P1,Maratha Chakki Machine 2HP,,unknown,B2B,,Power:2 HP;Brand:Maratha,Brand: Maratha; Power: 2 HP,Purchase of 2 HP chakki machine for home use,positive,yes,,12500.0,True,
639536764,254280789,P1,Garlic Peeling Machine 100 Kg Per Hour Capacity Full Setup,,unknown,B2B,,Capacity:100 kg per hour;Setup Components:Full setup including breaker and dryer,,purchase garlic peeling machine with full setup,neutral,unknown,,,False,
